episode,G,baseline,total_rate_ep,loss,entropy,grad_norm,duration_sec
168,8790.1220703125,8971.81353307537,14075.211479187012,0.01287806499749422,13.527900695800781,0.4042215943336487,2.0385570526123047
169,8450.8603515625,8945.765873999728,14440.485191345215,0.0006015968392603099,13.527922630310059,0.16593395173549652,1.9376881122589111
170,9879.5498046875,8992.455070534115,16497.452547073364,-0.01566421426832676,13.528095245361328,0.24044938385486603,2.07545804977417
171,8011.38232421875,8943.401433218347,12967.440950393677,-0.01782876066863537,13.52810287475586,0.3104579746723175,2.0612261295318604
172,8929.984375,8942.730580307429,14962.072078704834,0.01569169946014881,13.527968406677246,0.23846322298049927,2.113502025604248
173,9127.9267578125,8951.990389182682,14843.10906124115,-0.011882638558745384,13.527983665466309,0.2620599567890167,1.8634440898895264
174,8201.5341796875,8914.467578707923,14003.762421905994,-0.02832026407122612,13.528079986572266,0.2995853126049042,1.8576598167419434
175,7338.96337890625,8835.69236871784,12647.07759475708,-0.003945865668356419,13.528045654296875,0.13108496367931366,1.9093549251556396
176,8652.8564453125,8826.550572547572,14348.107444763184,0.0013994121691212058,13.52784538269043,0.2878666818141937,1.821608066558838
177,7087.96923828125,8739.621505834257,11905.66392159462,-0.0279250331223011,13.527857780456543,0.2915005385875702,1.9083340167999268
178,8308.5791015625,8718.069385620669,13304.06745147705,-0.007739114575088024,13.527822494506836,0.2299424111843109,1.921497106552124
179,9825.2734375,8773.429588214634,15938.270648956299,-0.0023563671857118607,13.527706146240234,0.18011699616909027,1.9780621528625488
180,8820.9365234375,8775.804934975777,15064.863571166992,-0.010470828972756863,13.527673721313477,0.2733484208583832,2.1760900020599365
181,9337.4921875,8803.889297601987,15965.138805389404,-0.014641151763498783,13.527563095092773,0.39266031980514526,2.06567120552063
182,9427.4560546875,8835.067635456262,15560.41202545166,0.009607400745153427,13.527549743652344,0.3078729212284088,2.1422817707061768
183,7665.38427734375,8776.583467550638,12564.523149490356,0.02304808609187603,13.527364730834961,0.3375939428806305,1.9956212043762207
184,9418.0234375,8808.655466048105,15568.081321716309,0.0013423728523775935,13.527400016784668,0.3056660592556,1.9500679969787598
185,7776.06787109375,8757.026086300388,12786.439859390259,-0.012291240505874157,13.527413368225098,0.25254422426223755,1.9737579822540283
186,8568.9755859375,8747.623561282244,13866.221508026123,-0.009099636226892471,13.527348518371582,0.36640000343322754,2.016900062561035
187,9969.5126953125,8808.718017983758,16361.069129943848,-0.016622476279735565,13.527257919311523,0.5225675702095032,2.0063769817352295
188,9412.962890625,8838.930261615818,14983.452095031738,0.022344112396240234,13.52719497680664,0.43367433547973633,1.9066548347473145
189,9657.0107421875,8879.834285644401,15538.081317901611,0.005211391486227512,13.527205467224121,0.23004624247550964,1.9253051280975342
190,9520.697265625,8911.877434643431,16435.13721370697,-0.00862804427742958,13.52712631225586,0.39147695899009705,2.011622905731201
191,11215.849609375,9027.07604338001,18487.99057006836,-1.8100738088833168e-05,13.5271577835083,0.1999647319316864,1.924138069152832
192,8690.201171875,9010.23229980476,13659.759305000305,-0.01932341605424881,13.527029037475586,0.36507782340049744,1.8716211318969727
193,8851.537109375,9002.29754028327,14372.382289409637,0.02179332822561264,13.526988983154297,0.28609323501586914,1.9194910526275635
194,8367.9287109375,8970.57909881598,13742.92680311203,0.010477475821971893,13.527003288269043,0.2586766183376312,1.9631931781768799
195,9346.908203125,8989.395554031431,14866.835098266602,0.020690565928816795,13.52695083618164,0.3391210734844208,1.8801870346069336
196,8772.3603515625,8978.543793907984,14721.055404663086,-0.0058761597611010075,13.526956558227539,0.17558316886425018,1.993257999420166
197,8242.64453125,8941.748830775085,13697.219212532043,0.030439844354987144,13.527019500732422,0.4015134274959564,1.8023710250854492
198,8762.5341796875,8932.788098220704,14691.401294708252,-0.018144827336072922,13.527063369750977,0.2221025675535202,2.0897929668426514
199,9695.1259765625,8970.904992137794,15358.468417167664,-0.042675867676734924,13.527117729187012,0.5641816854476929,1.908560037612915
200,9698.5029296875,9007.284889015278,14967.571908473969,0.028897725045681,13.526996612548828,0.3740730285644531,2.006424903869629
201,8110.98779296875,8962.47003421295,13993.889892578125,0.0063835810869932175,13.527021408081055,0.18133261799812317,2.085793972015381
202,7938.65283203125,8911.279174103865,13209.254231452942,0.01166175864636898,13.527070045471191,0.2112995684146881,2.0011329650878906
203,8211.8232421875,8876.306377508046,13581.119352340698,0.031701430678367615,13.527134895324707,0.34686920046806335,1.895146131515503
204,8562.4775390625,8860.614935585769,13960.529731750488,0.004101171623915434,13.527118682861328,0.3543117642402649,1.8914079666137695
205,8756.1708984375,8855.392733728355,14083.615706443787,-0.009802150540053844,13.527240753173828,0.2558278441429138,1.8912467956542969
206,7678.3623046875,8796.541212276312,12508.12542796135,0.01569245383143425,13.527263641357422,0.33304810523986816,2.025559186935425
207,8898.3720703125,8801.632755178121,14783.687247514725,0.014305906370282173,13.527304649353027,0.3076381981372833,1.9153401851654053
208,7332.408203125,8728.171527575465,12464.694985866547,0.021388787776231766,13.527356147766113,0.3090023994445801,1.9549570083618164
209,7068.29248046875,8645.177575220128,11296.184364318848,0.020373286679387093,13.527493476867676,0.29782626032829285,2.2181577682495117
210,7825.23095703125,8604.180244310683,13402.29080581665,-0.018981942906975746,13.527595520019531,0.271205335855484,1.9296257495880127
211,8006.0517578125,8574.273819985774,13090.484216690063,-0.008245382457971573,13.527669906616211,0.2526804804801941,1.9019720554351807
212,8398.6689453125,8565.49357625211,13858.537492752075,-0.031723279505968094,13.52769660949707,0.3117932677268982,1.9151382446289062
213,8266.4140625,8550.539600564505,12926.762230157852,-0.003012638073414564,13.527731895446777,0.3269793689250946,1.9757657051086426
214,8856.0537109375,8565.815306083154,14856.314401626587,0.02832290716469288,13.527719497680664,0.3110038638114929,1.8388581275939941
215,8169.28564453125,8545.988823005559,13654.951778411865,-0.0023721028119325638,13.527753829956055,0.13468819856643677,2.0311481952667236
216,9933.748046875,8615.37678419903,16362.112996578217,-0.0029487418942153454,13.527822494506836,0.35154035687446594,1.9404399394989014
217,9470.6357421875,8658.139732098454,16064.822603225708,0.006218833848834038,13.527823448181152,0.23205040395259857,1.957292079925537
218,9068.501953125,8678.657843149782,15094.638145446777,-0.0023951816838234663,13.527850151062012,0.32552453875541687,1.8916211128234863
219,9442.0458984375,8716.827245914168,15102.685773849487,0.021346312016248703,13.5278902053833,0.4732767939567566,1.9142787456512451
220,7323.06103515625,8647.138935376272,12155.610555171967,0.002538347151130438,13.52791976928711,0.46966034173965454,1.8815979957580566
221,9305.650390625,8680.064508138708,15336.377616882324,-0.006932153832167387,13.52801513671875,0.11924407631158829,1.9042093753814697
222,8727.857421875,8682.454153825523,14662.948519706726,-0.0097397705540061,13.528050422668457,0.3604089617729187,1.845871925354004
223,9388.3544921875,8717.749170743622,15218.370050430298,0.008418512530624866,13.528077125549316,0.16015078127384186,1.9452300071716309
224,8275.23046875,8695.623235643941,13297.885657310486,0.011035471223294735,13.528118133544922,0.39914125204086304,1.9210841655731201
225,7233.947265625,8622.539437142994,11551.64246749878,-0.010420551523566246,13.528120040893555,0.2669469714164734,1.9799561500549316
226,8959.5458984375,8639.38976020772,14746.831657409668,-0.004734516143798828,13.528231620788574,0.39171019196510315,1.9007532596588135
227,8363.9853515625,8625.619539775458,13808.355436325073,0.020578842610120773,13.528246879577637,0.37094154953956604,1.9373528957366943
228,9087.8984375,8648.733484661685,14953.351518630981,-0.02527119591832161,13.5282564163208,0.27859389781951904,1.9659209251403809
229,7493.20703125,8590.9571619911,12910.961044311523,-0.015235338360071182,13.528288841247559,0.3882497549057007,2.0011019706726074
230,8327.666015625,8577.792604672795,13838.51677274704,0.0003619194030761719,13.528273582458496,0.5207536816596985,1.8914592266082764
231,10309.37890625,8664.371919751655,16925.727929115295,0.006046075839549303,13.528246879577637,0.23670697212219238,2.0256550312042236
232,9051.7822265625,8683.742435092197,14724.708040237427,-0.00031647682772018015,13.528249740600586,0.2203442007303238,1.900080919265747
233,9459.98828125,8722.554727400087,15185.226043701172,0.02118433080613613,13.528288841247559,0.22136418521404266,1.9013488292694092
234,7947.83642578125,8683.818812319145,13431.70230102539,-0.009739331901073456,13.52835464477539,0.21610043942928314,1.8784399032592773
235,7179.3310546875,8608.594424437562,12005.284104347229,0.013622188940644264,13.528356552124023,0.3076741099357605,2.0261521339416504
236,10451.013671875,8700.715386809434,17607.697493076324,0.0014985656598582864,13.528407096862793,0.34595292806625366,1.9212918281555176
237,8666.3310546875,8698.996170203338,14445.015621185303,0.016101140528917313,13.528417587280273,0.29775094985961914,2.1086840629577637
238,10292.80859375,8778.686791380671,16881.26163291931,0.01597529463469982,13.528473854064941,0.4111831784248352,2.0721967220306396
239,7961.2607421875,8737.815488921013,13396.621538162231,0.005484676454216242,13.528545379638672,0.3908650279045105,2.0311009883880615
240,9542.6865234375,8778.059040646838,15736.007627487183,-0.023525094613432884,13.5285062789917,0.33435606956481934,1.912480115890503
241,8364.09375,8757.360776114496,13335.302654266357,-0.03259555995464325,13.52859115600586,0.46593815088272095,2.1692607402801514
242,7523.81982421875,8695.683728519707,12866.138767242432,-0.00044876098399981856,13.528587341308594,0.30677440762519836,1.9233200550079346
243,8322.54296875,8677.02669053122,13951.817358016968,0.0008184051257558167,13.52859878540039,0.4295870065689087,2.12336802482605
244,8855.2802734375,8685.939369676533,14238.896167755127,0.0057204533368349075,13.528615951538086,0.20948104560375214,1.7846498489379883
245,9769.0126953125,8740.09303595833,16679.097268104553,0.007322797551751137,13.528536796569824,0.2515217959880829,1.6948268413543701
246,10059.234375,8806.050102910414,16280.728958129883,-0.001823053346015513,13.528606414794922,0.332800954580307,2.0216779708862305
247,8423.0244140625,8786.898818468018,14143.445486068726,0.013988609425723553,13.528642654418945,0.3889279067516327,1.8861749172210693
248,8343.2490234375,8764.716328716491,13814.224173545837,0.03223981708288193,13.528668403625488,0.30181047320365906,2.008815050125122
249,7186.28857421875,8685.794940991604,11846.025848388672,-0.009460820816457272,13.528708457946777,0.1024467721581459,1.8828380107879639
250,9281.173828125,8715.563885348272,15375.745412826538,-0.01693800836801529,13.528742790222168,0.30853986740112305,1.8724250793457031
251,9218.8701171875,8740.729196940234,15323.289764404297,-0.010240640491247177,13.528769493103027,0.3165360391139984,2.0646889209747314
252,8251.7001953125,8716.277746858848,12611.670291900635,-0.013507786206901073,13.528736114501953,0.31273138523101807,2.0533978939056396
253,7262.53857421875,8643.590788226842,11635.353038787842,-0.003901834599673748,13.528791427612305,0.16882766783237457,1.9439258575439453
254,9256.9443359375,8674.258465612374,15589.89086151123,0.017280559986829758,13.528772354125977,0.3202212452888489,1.8838729858398438
255,8103.5078125,8645.720932956756,13391.223705291748,0.012207116931676865,13.528764724731445,0.30282092094421387,1.9527528285980225
256,8034.3984375,8615.154808183917,13553.508276939392,-0.02190731093287468,13.528813362121582,0.3014552891254425,2.230201005935669
257,8198.1787109375,8594.306003321595,12985.608687400818,-0.017931843176484108,13.528814315795898,0.320512592792511,1.9189281463623047
258,9043.7431640625,8616.77786135864,14942.818984985352,0.008264560252428055,13.528822898864746,0.224638894200325,2.0270910263061523
259,9276.306640625,8649.754300321958,15405.174874782562,-0.0009052562527358532,13.52880859375,0.40663331747055054,1.951310157775879
260,8907.50390625,8662.641780618358,14599.317371368408,0.010588187724351883,13.5287446975708,0.3185172379016876,1.9389197826385498
261,9334.45703125,8696.23254314994,15342.594638824463,0.019320402294397354,13.528756141662598,0.4076191186904907,1.9715080261230469
262,9422.6533203125,8732.553582008066,15249.013925552368,0.004907808266580105,13.528839111328125,0.2309863418340683,1.882194995880127
263,10057.197265625,8798.785766188912,15738.932558059692,-0.03024216741323471,13.528802871704102,0.28926733136177063,1.8935680389404297
264,7768.89306640625,8747.291131199778,12590.267397880554,-0.005394716281443834,13.52880859375,0.26998263597488403,1.950760841369629
265,6931.6650390625,8656.509826592914,12049.731861114502,0.015085792168974876,13.528800964355469,0.299469530582428,1.9595391750335693
266,11010.9482421875,8774.231747372643,17851.704668045044,0.004486207850277424,13.528830528259277,0.35007086396217346,2.0614819526672363
267,8515.298828125,8761.285101410262,14310.07823753357,-0.0078016663901507854,13.528836250305176,0.3827849328517914,1.9823477268218994
268,8610.95703125,8753.768697902247,13992.569918632507,0.008173074573278427,13.528802871704102,0.35025709867477417,1.9570879936218262
269,8872.8203125,8759.721278632134,14527.086536884308,-0.016025839373469353,13.52880859375,0.44165313243865967,1.890617847442627
270,8570.142578125,8750.242343606778,14250.927404403687,-0.011399669572710991,13.528825759887695,0.21730390191078186,1.9560890197753906
271,9053.0244140625,8765.381447129565,15082.46887588501,0.0012538910377770662,13.528731346130371,0.2758720815181732,1.992372989654541
272,10597.5361328125,8856.98918141371,17521.287996292114,-0.004446553997695446,13.528752326965332,0.5577278137207031,1.9223110675811768
273,8624.4306640625,8845.36125554615,13954.362312316895,-0.007429313845932484,13.5287446975708,0.24278154969215393,1.9359209537506104
274,7992.32958984375,8802.70967226103,13659.914937496185,-0.008863763883709908,13.528722763061523,0.4851442873477936,1.7909131050109863
275,9714.287109375,8848.288544116727,15884.29503250122,-0.0069969939067959785,13.528676986694336,0.17677518725395203,1.8275809288024902
276,9441.625,8877.95536691089,15170.12749671936,0.009558257646858692,13.528676986694336,0.19928118586540222,2.1394057273864746
277,7972.93212890625,8832.704205010657,12883.894100189209,0.0013149833539500833,13.528678894042969,0.3094237148761749,2.019709825515747
278,8227.302734375,8802.434131478874,13778.530075073242,0.025754231959581375,13.528650283813477,0.3856220245361328,1.8469717502593994
279,8521.962890625,8788.41056943618,14451.726994514465,0.0014855670742690563,13.528691291809082,0.3590293824672699,1.907578945159912
280,9318.0087890625,8814.890480417496,15258.074714660645,-0.0024904918391257524,13.528570175170898,0.24210107326507568,1.9062387943267822
281,8968.51953125,8822.571932959121,15053.786504745483,0.0063095856457948685,13.528678894042969,0.27211105823516846,1.8786439895629883
282,8926.4091796875,8827.76379529554,14917.573947906494,-0.015227165073156357,13.528664588928223,0.26783064007759094,1.9897737503051758
283,8737.013671875,8823.226289124512,14329.438381195068,0.01725970208644867,13.528711318969727,0.31670933961868286,1.94693922996521
284,9474.5654296875,8855.793246152662,15855.295799255371,0.018644656985998154,13.528663635253906,0.29767271876335144,2.0074081420898438
285,10287.3720703125,8927.372187360652,17463.845495224,-0.003516664495691657,13.528722763061523,0.2506348788738251,1.9623548984527588
286,10855.5615234375,9023.781654164493,17711.160650253296,0.0009437560802325606,13.528717994689941,0.31956690549850464,2.5349857807159424
287,8341.1513671875,8989.650139815643,14284.478242874146,-0.016350354999303818,13.528757095336914,0.2836075723171234,2.7128818035125732
288,7559.07080078125,8918.121172863925,12082.091765403748,0.03095286339521408,13.5287446975708,0.35322412848472595,3.427471160888672
289,10360.34765625,8990.232497033228,16405.51633453369,-0.005740318447351456,13.528761863708496,0.30282101035118103,2.1088907718658447
290,7137.9970703125,8897.62072569719,11663.550695419312,-0.019541006535291672,13.528813362121582,0.23554040491580963,2.307365894317627
291,8995.1572265625,8902.497550740456,14830.203345298767,0.0037674903869628906,13.528822898864746,0.2029212862253189,2.576092004776001
292,8567.3271484375,8885.739030625307,15003.549390792847,0.0024486351758241653,13.528848648071289,0.20968498289585114,2.3419580459594727
293,8456.0205078125,8864.253104484667,13952.62401008606,0.0007669353508390486,13.528838157653809,0.5067141056060791,2.1994590759277344
294,7458.8076171875,8793.980830119808,12389.707679748535,-0.003230123547837138,13.528861999511719,0.14337360858917236,2.0892043113708496
295,8586.30859375,8783.597218301318,13988.775783538818,0.013423776254057884,13.52884292602539,0.22646276652812958,2.5326178073883057
296,9253.2734375,8807.081029261251,14701.542631149292,-0.023135757073760033,13.528864860534668,0.3989555835723877,2.147848129272461
297,6908.974609375,8712.17570826694,11187.204291343689,0.007930021733045578,13.528853416442871,0.26394298672676086,2.3977110385894775
298,10303.634765625,8791.748661134841,16965.194719314575,-0.009997482411563396,13.528847694396973,0.19891506433486938,2.0966708660125732
299,9055.908203125,8804.95663823435,15242.56440448761,-0.008342580869793892,13.528844833374023,0.40249308943748474,1.9669878482818604
300,11374.5849609375,8933.438054369506,18507.34999847412,0.005293655209243298,13.528818130493164,0.21591348946094513,2.3142380714416504
301,7604.21484375,8866.976893838531,12845.566801071167,0.001168966293334961,13.528839111328125,0.14987225830554962,2.2397849559783936
302,7485.20068359375,8797.888083326292,12039.682007789612,0.0007080173236317933,13.52880859375,0.2360026240348816,1.8909568786621094
303,7870.373046875,8751.512331503727,13158.645654678345,0.012019786983728409,13.52881145477295,0.1907317042350769,1.9520666599273682
304,8421.3701171875,8735.005220787916,13661.281143188477,-0.021902933716773987,13.528820991516113,0.3641308546066284,1.973371982574463
305,9331.623046875,8764.83611209227,15123.913261413574,0.0010253905784338713,13.528772354125977,0.24118587374687195,1.950660228729248
306,9547.9892578125,8803.993769378281,15934.543751716614,0.005227995105087757,13.528797149658203,0.20233659446239471,1.959118127822876
307,8733.8984375,8800.489002784367,14225.955265045166,-0.01027042418718338,13.528755187988281,0.5171085000038147,2.0033280849456787
308,10524.27734375,8886.678419832648,17593.967882156372,0.0006171989371068776,13.528779029846191,0.36210668087005615,2.0955758094787598
309,9450.388671875,8914.863932434766,15820.821656703949,-0.020732050761580467,13.52877426147461,0.3230131268501282,2.0356662273406982
310,8658.55078125,8902.048274875528,13991.006244659424,0.004552640952169895,13.528761863708496,0.18198809027671814,2.3344831466674805
311,8632.9912109375,8888.595421678627,14827.642133712769,0.030803240835666656,13.5287504196167,0.4290560483932495,2.1507441997528076
312,8929.9970703125,8890.66550411032,15331.360301971436,0.009171762503683567,13.528741836547852,0.28805285692214966,2.0943570137023926
313,8440.9345703125,8868.178957420429,13996.196304321289,0.002848348580300808,13.5287504196167,0.32073771953582764,2.04575777053833
314,7760.779296875,8812.808974393158,12907.75378280878,-0.021877679973840714,13.52878189086914,0.32845014333724976,1.9718198776245117
315,8945.3271484375,8819.434883095375,13978.443716049194,-0.0023551846388727427,13.528738975524902,0.25787338614463806,1.9464540481567383
316,8488.1552734375,8802.870902612482,13962.114279270172,0.0010855388827621937,13.52878189086914,0.22663094103336334,1.9049711227416992
317,9112.2841796875,8818.341566466232,15769.88624382019,-0.020631102845072746,13.528775215148926,0.3612076938152313,1.97176194190979
318,9058.345703125,8830.341773299171,15218.762755393982,-0.009082727134227753,13.528775215148926,0.20294179022312164,1.887976884841919
319,6926.11279296875,8735.130324282649,11531.303307533264,-0.0007750320364721119,13.528780937194824,0.21672043204307556,2.0258400440216064
320,7340.44970703125,8665.396293420079,12266.194693565369,0.0006174278096295893,13.528770446777344,0.21383383870124817,2.0064218044281006
321,10366.607421875,8750.456849842825,16461.65560722351,-0.00821639969944954,13.528677940368652,0.21182112395763397,2.0732972621917725
322,10131.751953125,8819.521605006932,17305.625259399414,-0.015727471560239792,13.528736114501953,0.44214269518852234,2.3755409717559814
323,8448.125,8800.951774756584,14252.782866477966,-0.004387922119349241,13.528738975524902,0.22840146720409393,2.1681618690490723
324,10912.244140625,8906.516393050006,17454.241361618042,-0.00937509536743164,13.528738021850586,0.13398589193820953,1.9351568222045898
325,9183.8759765625,8920.38437222563,15046.078248977661,-0.0040376759134233,13.528672218322754,0.1355821043252945,1.928459882736206
326,9118.8203125,8930.306169239348,15413.490158081055,0.008662194944918156,13.528682708740234,0.20546412467956543,1.9108672142028809
327,8452.8896484375,8906.435343199255,14560.238917350769,0.010566405951976776,13.528725624084473,0.29774215817451477,1.9136922359466553
328,10120.8359375,8967.155372914292,17074.172288894653,0.0013366222847253084,13.528730392456055,0.19893962144851685,2.061232805252075
329,7139.85009765625,8875.790109151389,11631.614361763,-0.021655254065990448,13.528738021850586,0.309492826461792,2.039649248123169
330,8291.8330078125,8846.592254084444,13805.286178588867,0.006249265745282173,13.528719902038574,0.2565727233886719,1.8989620208740234
331,10265.0283203125,8917.514057395845,17336.02512550354,-0.009664993733167648,13.528694152832031,0.2811945974826813,2.2026658058166504
332,9126.8154296875,8927.979126010427,14613.557542800903,0.019029999151825905,13.528668403625488,0.2196035534143448,2.0344831943511963
333,8065.71142578125,8884.865740998968,13378.849219322205,-0.005089635960757732,13.528691291809082,0.29226937890052795,2.062700033187866
