episode,G,baseline,total_rate_ep,loss,entropy,grad_norm,duration_sec
334,8472.6298828125,8864.253948089645,14232.895039081573,0.013276605866849422,13.528672218322754,0.3096752464771271,2.054572105407715
335,9204.1474609375,8881.248623732037,14869.09981918335,-0.012929210439324379,13.52863883972168,0.41284114122390747,1.9407868385314941
336,9957.6953125,8935.070958170434,16245.766609191895,0.019078178331255913,13.52865219116211,0.3375127613544464,2.185508966445923
337,8983.9384765625,8937.514334090038,14265.23991394043,-0.010958662256598473,13.52865982055664,0.22263485193252563,2.158820867538452
338,10345.6904296875,9007.92313886991,17342.387229919434,-0.00953001994639635,13.528691291809082,0.2763848900794983,2.1190617084503174
339,7682.43310546875,8941.64863719985,13210.783460617065,-0.029365720227360725,13.528655052185059,0.27213290333747864,2.102911949157715
340,8879.978515625,8938.565131121108,15114.797574996948,0.04064431041479111,13.528595924377441,0.40998783707618713,2.1777877807617188
341,8699.408203125,8926.607284721302,14175.077964782715,0.0058782766573131084,13.528615951538086,0.3912908136844635,2.242111921310425
342,9103.3671875,8935.445279860236,14077.02254152298,-0.024512510746717453,13.528650283813477,0.43281814455986023,2.074875831604004
343,7587.3115234375,8868.038592039098,12537.591901779175,-0.0334535613656044,13.5286226272583,0.4067082107067108,2.018996000289917
344,9330.9921875,8891.186271812143,14920.09750175476,-0.02180938795208931,13.52861213684082,0.3735634386539459,1.952908992767334
345,9575.4921875,8925.401567596535,15806.43364238739,-0.008467273786664009,13.528606414794922,0.5016208291053772,2.033271074295044
346,9093.953125,8933.829145466709,15004.173383712769,-0.010997028090059757,13.528594970703125,0.40705475211143494,1.9849920272827148
347,10101.5625,8992.215813193372,17128.671131134033,-0.01951427385210991,13.528512954711914,0.4011377990245819,2.028351068496704
348,7770.24853515625,8931.117449291514,12569.314281463623,0.0513434037566185,13.528531074523926,0.6742401123046875,2.141723155975342
349,8354.291015625,8902.276127608187,13671.76351928711,-0.03093516267836094,13.528536796569824,0.3235788941383362,1.990002155303955
350,7416.3466796875,8827.979655212152,11804.305961608887,0.01696041040122509,13.528528213500977,0.32089197635650635,2.0719008445739746
351,7317.076171875,8752.434481045295,12249.701309204102,0.002033357508480549,13.528489112854004,0.21186760067939758,2.359065055847168
352,8094.87060546875,8719.556287266467,13377.362244606018,-0.0005621433374471962,13.5285005569458,0.23546965420246124,2.0008339881896973
353,9267.875,8746.972222903143,16160.017645835876,-0.011487684212625027,13.528441429138184,0.11274276673793793,2.0054612159729004
354,9205.775390625,8769.912381289234,15578.934268951416,-0.001808700617402792,13.528508186340332,0.2143365889787674,2.1499738693237305
355,9237.1220703125,8793.272865740397,15459.893598556519,0.02887272834777832,13.528437614440918,0.38504597544670105,2.0459728240966797
356,9374.6005859375,8822.339251750253,15267.819479942322,0.025676965713500977,13.528511047363281,0.4301888644695282,1.9633338451385498
357,8272.4228515625,8794.843431740865,14149.468816041946,0.022695235908031464,13.528502464294434,0.33595404028892517,2.0070278644561768
358,10431.044921875,8876.65350624757,17385.01741027832,0.020676488056778908,13.52844524383545,0.4194580018520355,1.9277760982513428
359,6984.64306640625,8782.052984255504,11425.837729930878,-0.018943138420581818,13.528558731079102,0.26603496074676514,2.206954002380371
360,9477.14453125,8816.80756160523,15934.642858505249,0.04070569947361946,13.528550148010254,0.36807939410209656,2.0144999027252197
361,9248.9365234375,8838.414009696844,15155.358489990234,-0.0030688666738569736,13.528576850891113,0.22929203510284424,2.5301661491394043
362,7564.88720703125,8774.737669563563,12397.806814193726,0.013926238752901554,13.528545379638672,0.3381344676017761,2.4959487915039062
363,8545.455078125,8763.273539991635,14088.716588973999,0.020162668079137802,13.528630256652832,0.3020949363708496,2.4835968017578125
364,8868.46875,8768.533300492052,15169.2679977417,0.011457243002951145,13.528667449951172,0.35755228996276855,2.2974438667297363
365,5980.1083984375,8629.112055389325,10622.022773742676,0.00475340848788619,13.5286865234375,0.1543702632188797,2.2873477935791016
366,8922.6025390625,8643.786579572983,14960.163189888,-0.020262394100427628,13.52871322631836,0.24501772224903107,2.4150702953338623
367,7990.54443359375,8611.124472274021,13536.691576004028,-0.0026614379603415728,13.528738021850586,0.12864065170288086,2.2758171558380127
368,8445.8525390625,8602.860875613445,13962.266242980957,-0.01790650375187397,13.528729438781738,0.2984703481197357,2.2669219970703125
369,8394.2265625,8592.429159957772,14117.752424240112,0.004052171483635902,13.528736114501953,0.19237884879112244,2.481088876724243
370,11295.654296875,8727.590416803632,17637.750549316406,-0.007478790357708931,13.528742790222168,0.22043484449386597,2.6186251640319824
371,8157.48828125,8699.08531002595,13973.936498641968,0.017300071194767952,13.528741836547852,0.34630733728408813,2.2774600982666016
372,9028.48046875,8715.555067962152,16158.00308227539,0.006238174624741077,13.528730392456055,0.21546190977096558,2.2637739181518555
373,8879.5205078125,8723.753339954668,15093.104971885681,-0.012324838899075985,13.528755187988281,0.15613220632076263,2.4965178966522217
374,7897.845703125,8682.457958113184,13306.672018051147,-0.017306528985500336,13.528809547424316,0.32451876997947693,2.2219350337982178
375,7328.28271484375,8614.749195949711,12719.176312446594,0.008885374292731285,13.528809547424316,0.39011552929878235,2.4942121505737305
376,9306.1044921875,8649.3169607616,15115.894868135452,-0.01785920187830925,13.528800964355469,0.2206840068101883,2.22263503074646
377,8507.4873046875,8642.225477957894,14058.148933410645,0.02719767577946186,13.52878189086914,0.3498193919658661,2.173332929611206
378,10158.1884765625,8718.023627888124,16630.694675445557,0.007741451263427734,13.528789520263672,0.13489656150341034,2.694248914718628
379,8050.568359375,8684.650864462466,13380.430026054382,0.021395940333604813,13.528820991516113,0.33796876668930054,2.2396600246429443
380,8311.1875,8665.977696239343,13461.083101511002,0.01613907888531685,13.528826713562012,0.22350528836250305,2.404268980026245
381,9155.3583984375,8690.44673134925,14723.5297164917,0.002437696559354663,13.528830528259277,0.1813734769821167,2.7068350315093994
382,8773.4453125,8694.596660406787,14510.548496246338,-7.089614518918097e-05,13.528860092163086,0.28310027718544006,2.2047791481018066
383,8754.0478515625,8697.569219964573,14193.592691421509,-0.017535695806145668,13.528855323791504,0.36775991320610046,2.4327218532562256
384,9002.2080078125,8712.80115935697,15254.178653717041,-0.01701381616294384,13.528882026672363,0.2716389298439026,2.1209306716918945
385,9809.3203125,8767.62711701412,16425.394561767578,0.006226940080523491,13.528836250305176,0.37385448813438416,2.067430019378662
386,7827.17041015625,8720.604281671227,12805.552688598633,-0.006186084821820259,13.528840065002441,0.2681742310523987,2.2129158973693848
387,8008.357421875,8684.991938681416,13206.473846435547,-0.003238801844418049,13.528873443603516,0.3064880073070526,1.939856767654419
388,7459.20849609375,8623.702766552033,11978.41544342041,0.004414043389260769,13.528791427612305,0.2915152907371521,2.261012077331543
389,7413.2958984375,8563.182423146305,12509.108761787415,-0.007522849831730127,13.528888702392578,0.3305096924304962,2.0972402095794678
390,10305.9267578125,8650.319639879614,17275.216535568237,-0.023735933005809784,13.528864860534668,0.24236896634101868,2.4292280673980713
391,8787.640625,8657.185689135631,14040.705940246582,-0.0012952614342793822,13.52884292602539,0.3404531478881836,2.4841840267181396
392,9303.099609375,8689.4813851476,14897.684098243713,-0.015510682947933674,13.528861999511719,0.305484801530838,3.4483859539031982
393,8777.5166015625,8693.883145968344,14361.419934272766,0.023838700726628304,13.528882026672363,0.3885343670845032,3.539842128753662
394,8585.0029296875,8688.439135154302,14215.874006271362,0.0006340694380924106,13.528827667236328,0.28527966141700745,2.467357873916626
395,10127.9794921875,8760.416153005963,16159.510292053223,0.006416988559067249,13.528816223144531,0.22566182911396027,2.6294190883636475
396,8752.6337890625,8760.027034808789,14132.235385894775,0.007535829674452543,13.528882026672363,0.2494940310716629,2.6707520484924316
397,7814.8505859375,8712.768212365223,12804.390170097351,0.00629176152870059,13.5288724899292,0.25421571731567383,2.590456962585449
398,7271.93359375,8640.726481434462,12228.757675170898,-0.0036728668492287397,13.52880573272705,0.4044903516769409,2.751720905303955
399,6523.95654296875,8534.887984511175,10737.808495521545,-0.012506752274930477,13.528873443603516,0.2132032811641693,2.7528882026672363
400,8784.3310546875,8547.36013801999,14421.9720287323,0.00027744294493459165,13.528850555419922,0.24216985702514648,2.3789849281311035
401,8492.60546875,8544.62240455649,14080.687995910645,0.01331791840493679,13.5288667678833,0.27042606472969055,2.4479219913482666
402,8016.806640625,8518.231616359915,13383.729627132416,-0.008561592549085617,13.52886962890625,0.28277575969696045,2.230870008468628
403,10890.2978515625,8636.834928120044,17415.064525604248,-0.010573511011898518,13.528825759887695,0.27224549651145935,2.514957904815674
404,7288.2822265625,8569.407293042168,11998.24275970459,0.008557758294045925,13.5288724899292,0.19469495117664337,2.1979570388793945
405,9301.8642578125,8606.030141280684,15000.399768829346,0.023889465257525444,13.528843879699707,0.3932889401912689,2.2337329387664795
406,8539.919921875,8602.724630310398,13897.163879394531,0.012495155446231365,13.528877258300781,0.3046130836009979,2.199147939682007
407,7750.77734375,8560.127265982379,12498.196570396423,-0.002124795923009515,13.528891563415527,0.3186081051826477,3.707667112350464
408,10765.88671875,8670.415238620759,17858.971494197845,-0.029348935931921005,13.5288667678833,0.406552791595459,2.995772123336792
409,8993.974609375,8686.59320715847,14758.19981765747,0.011620854958891869,13.528905868530273,0.3513932228088379,3.223729133605957
410,8380.349609375,8671.281027269297,14789.760751724243,-0.006689758505672216,13.528905868530273,0.31590917706489563,3.4371089935302734
411,8390.6826171875,8657.251106765207,13857.888679504395,-0.012835836037993431,13.528918266296387,0.33452627062797546,3.0289268493652344
412,10403.2353515625,8744.550319005071,17650.04311275482,-0.03198160231113434,13.528900146484375,0.43424591422080994,2.0475380420684814
413,8401.587890625,8727.402197586069,14070.874702692032,-0.002678565913811326,13.528887748718262,0.3100481629371643,2.508450984954834
414,8238.0068359375,8702.932429503639,13352.39087486267,0.020211229100823402,13.528891563415527,0.3009360730648041,2.945589065551758
415,9964.8759765625,8766.029606856582,16039.031463623047,-0.014022531919181347,13.528850555419922,0.3638293743133545,2.4001681804656982
416,8452.494140625,8750.352833545003,13668.01369857788,0.00010251045023323968,13.528843879699707,0.3602414131164551,3.348069190979004
417,10026.255859375,8814.147984836503,16753.102045059204,0.02281336858868599,13.5288724899292,0.2889001667499542,2.0622761249542236
418,9423.2978515625,8844.605478172802,15990.798336029053,0.003359203226864338,13.528840065002441,0.3022213876247406,2.3517067432403564
419,7904.1552734375,8797.582967936036,12931.907425880432,0.0030843925196677446,13.528901100158691,0.25296273827552795,1.9190289974212646
420,8148.13427734375,8765.110533406421,13319.301136016846,-0.017267704010009766,13.528904914855957,0.33287087082862854,2.1660690307617188
421,8510.9912109375,8752.404567282974,14231.950500488281,0.008065376430749893,13.528877258300781,0.3905480206012726,2.257614850997925
422,8798.8828125,8754.728479543826,13814.875080108643,0.011937274597585201,13.528826713562012,0.38752055168151855,2.000938892364502
423,6574.4697265625,8645.715541894759,10576.820346832275,0.017499379813671112,13.528891563415527,0.40185660123825073,2.3988468647003174
424,7229.00341796875,8574.879935698458,12388.250838279724,0.00048571586376056075,13.52889633178711,0.19791331887245178,1.8458819389343262
425,9690.1630859375,8630.64409321041,15856.477687835693,0.02263256162405014,13.528852462768555,0.381656676530838,2.002289295196533
426,10729.1083984375,8735.567308471764,17398.126247406006,0.018491925671696663,13.528886795043945,0.33219149708747864,2.0370712280273438
427,7967.56689453125,8697.167287774739,13392.118558883667,-0.013298378325998783,13.528886795043945,0.3412260413169861,2.0518391132354736
428,8941.0048828125,8709.359167526625,14529.831570625305,-0.02395913191139698,13.528890609741211,0.43753477931022644,1.9499928951263428
429,8973.8994140625,8722.586179853419,14846.506355285645,0.010193071328103542,13.528918266296387,0.39749276638031006,2.0811619758605957
430,9659.7763671875,8769.445689220123,16789.752851486206,0.013601236045360565,13.528916358947754,0.4896988570690155,1.973707914352417
431,8045.330078125,8733.239908665368,13221.954011917114,-0.019985752180218697,13.528891563415527,0.3617703914642334,1.9302878379821777
432,8813.7890625,8737.267366357099,13896.403427124023,-0.016404705122113228,13.528903007507324,0.3234700560569763,2.2136430740356445
433,9736.3837890625,8787.223187492367,15965.160278320312,0.018603449687361717,13.52890396118164,0.3934023678302765,2.1553239822387695
434,8353.701171875,8765.547086711498,13541.244659423828,0.0035269546788185835,13.528875350952148,0.3196805417537689,2.0617966651916504
435,8635.7490234375,8759.057183547797,14538.90156173706,-0.010257339105010033,13.528891563415527,0.20709343254566193,2.0084850788116455
436,8580.109375,8750.109793120406,14015.029525756836,-0.0022168350405991077,13.52891731262207,0.1339443027973175,1.9983539581298828
437,8157.22802734375,8720.465704831571,14066.860794067383,0.023056363686919212,13.528914451599121,0.3392280042171478,2.0492639541625977
438,8361.6005859375,8702.522448886866,13674.872778892517,0.005804271902889013,13.528918266296387,0.3561302721500397,2.001106023788452
439,10344.126953125,8784.602674098773,17373.262040138245,0.0009056663257069886,13.528882026672363,0.24226993322372437,2.154484987258911
440,8813.701171875,8786.057598987583,14906.222851276398,0.008565101772546768,13.528936386108398,0.18558204174041748,2.036158800125122
441,9470.5947265625,8820.284455366327,15135.204816818237,0.01714293472468853,13.528912544250488,0.2806294858455658,1.9705939292907715
442,8491.5498046875,8803.847722832385,13882.243551254272,0.0031801890581846237,13.528886795043945,0.2420337200164795,1.8967552185058594
443,8740.8505859375,8800.69786598764,14749.377950668335,-0.003069925354793668,13.528931617736816,0.31147289276123047,1.959334135055542
444,8325.4990234375,8776.937923860134,12984.290298461914,-0.014635772444307804,13.528911590576172,0.33627164363861084,2.177962303161621
445,8998.20703125,8788.001379229627,15113.857566833496,-0.004568815231323242,13.528858184814453,0.24044054746627808,1.9739651679992676
446,9531.40234375,8825.171427455645,16439.904095172882,-0.026285715401172638,13.528940200805664,0.41314348578453064,1.895359992980957
447,6646.05029296875,8716.215370731301,11374.872089385986,-0.008767766878008842,13.528925895690918,0.31029459834098816,1.948089838027954
448,7997.30419921875,8680.269812155673,13284.323863983154,-0.03382113575935364,13.528952598571777,0.38894641399383545,2.337238073348999
449,8957.890625,8694.15085279789,14592.286867141724,-0.0016301251016557217,13.528949737548828,0.26208212971687317,1.9241001605987549
450,8469.5224609375,8682.91943320487,13901.081256866455,0.02191520668566227,13.52893352508545,0.3721413016319275,2.308195114135742
451,7718.44287109375,8634.695605099314,12849.4000415802,-0.03647898510098457,13.528955459594727,0.368021696805954,2.104557991027832
452,8138.84130859375,8609.902890274036,13124.096622467041,0.003063783748075366,13.52886962890625,0.1942889243364334,2.0703670978546143
453,8848.6083984375,8621.83816568221,14583.64709854126,-0.002103080740198493,13.528916358947754,0.23772335052490234,1.9674558639526367
454,8801.5126953125,8630.821892163724,14239.323455810547,-0.022182904183864594,13.528918266296387,0.30588167905807495,2.117508888244629
455,8568.3544921875,8627.698522164912,13968.20101928711,-0.017029190436005592,13.52886962890625,0.3184633255004883,2.0300309658050537
456,8345.96484375,8613.611838244165,13725.914784431458,0.007937975227832794,13.528919219970703,0.3179873824119568,1.9792320728302002
457,9236.4248046875,8644.75248656633,14862.06430053711,-0.0024218845646828413,13.528926849365234,0.1868244856595993,1.9301319122314453
458,8450.48046875,8635.038885675514,14501.873121261597,0.010743903927505016,13.52892780303955,0.39387694001197815,1.947878122329712
459,7867.93408203125,8596.6836454933,13000.331370353699,0.018241586163640022,13.528923034667969,0.23554778099060059,1.9311046600341797
460,8604.3603515625,8597.067480796759,14312.920211791992,0.007627248764038086,13.528944969177246,0.34229037165641785,1.9997732639312744
461,7903.18212890625,8562.373213202234,12823.386894226074,-0.0005278682801872492,13.528903007507324,0.3690780997276306,1.8865928649902344
462,7779.19140625,8523.214122854622,13612.784378051758,-0.014623556286096573,13.52893352508545,0.34775233268737793,2.037163019180298
463,9010.4326171875,8547.575047571267,15663.59683227539,-0.016771430149674416,13.528943061828613,0.2747146487236023,2.032823085784912
464,8272.662109375,8533.829400661452,13610.234066009521,0.008519496768712997,13.528913497924805,0.23074272274971008,2.0346901416778564
465,9196.9775390625,8566.986807581505,15482.052777290344,-0.01998676359653473,13.528931617736816,0.4127016067504883,2.627362012863159
466,10146.00390625,8645.937662514929,16533.511122703552,0.021542882546782494,13.52893352508545,0.30896785855293274,3.96417498588562
467,8014.92919921875,8614.387239350119,13892.865014076233,-0.01894971914589405,13.52893352508545,0.36405473947525024,2.472282886505127
468,8616.224609375,8614.479107851363,14009.48282623291,-0.004890308249741793,13.528916358947754,0.20877249538898468,1.825340986251831
469,10068.0224609375,8687.15627550567,16215.642322540283,-0.007431430742144585,13.528940200805664,0.2943152189254761,1.9254229068756104
470,7743.89501953125,8639.993212706948,13218.342004299164,-0.0013761711306869984,13.52891731262207,0.39015498757362366,1.9391663074493408
471,9389.4443359375,8677.465768868477,15542.306644439697,0.01523074135184288,13.5289306640625,0.33882930874824524,1.983025074005127
472,8546.3525390625,8670.910107378177,14334.481285095215,0.009277744218707085,13.528925895690918,0.272853821516037,1.8634929656982422
473,7751.80078125,8624.954641071767,12568.352476119995,-0.029082784429192543,13.52889633178711,0.3490206301212311,1.7401797771453857
474,9661.1708984375,8676.765453940052,16201.119728088379,-0.02846643514931202,13.528940200805664,0.4105079770088196,1.8713748455047607
475,9583.5322265625,8722.103792571173,15855.715781211853,0.005012693349272013,13.528881072998047,0.22220315039157867,1.8475818634033203
476,8203.0732421875,8696.15226505199,13200.001200675964,-0.018304290249943733,13.528938293457031,0.2667311429977417,1.8263611793518066
477,8271.017578125,8674.895530705639,12874.487396240234,-0.010350160300731659,13.528916358947754,0.25745001435279846,1.7768869400024414
478,8611.009765625,8671.701242451605,14313.264415740967,-0.017460593953728676,13.528925895690918,0.37314778566360474,1.749842882156372
479,10067.205078125,8741.476434235276,17179.027338027954,-0.02992098778486252,13.528912544250488,0.3346000611782074,1.7698252201080322
480,8998.3251953125,8754.318872289135,15452.322135925293,-0.031706761568784714,13.528921127319336,0.4952385723590851,1.7418627738952637
481,9566.9638671875,8794.951122034054,15044.61947631836,0.0052607059478759766,13.528887748718262,0.31758302450180054,1.779515027999878
482,10554.1015625,8882.90864405735,17434.12314414978,0.009286203421652317,13.528905868530273,0.3212658762931824,1.7933411598205566
483,9118.2041015625,8894.673416932608,14749.773344516754,0.006691866088658571,13.528931617736816,0.19016574323177338,1.7129368782043457
484,9785.912109375,8939.235351554727,16195.978732347488,-0.01552742999047041,13.528931617736816,0.39435356855392456,1.7984859943389893
485,9977.474609375,8991.14731444574,16420.900005340576,0.006900186650454998,13.528911590576172,0.2290499061346054,1.8248319625854492
486,8424.662109375,8962.823054192202,13836.721194267273,0.002087221248075366,13.528891563415527,0.19145876169204712,1.9530041217803955
487,6153.99072265625,8822.381437615404,10476.76910686493,-0.0190622229129076,13.528911590576172,0.2363516390323639,1.8020429611206055
488,6329.10546875,8697.717639172133,10429.365572929382,0.011381369084119797,13.528935432434082,0.3813837468624115,1.753077745437622
489,8905.9560546875,8708.1295599479,14908.91395187378,0.0035980415996164083,13.528890609741211,0.2821844518184662,1.804107904434204
490,10254.97265625,8785.471714763004,17460.34490251541,-0.02915572188794613,13.528908729553223,0.31494030356407166,1.8068459033966064
491,10957.365234375,8894.066390743603,17330.849143981934,-3.765106157516129e-05,13.528883934020996,0.14580625295639038,2.35992693901062
492,7257.98388671875,8812.26226554236,12033.959414482117,-0.020126285031437874,13.528935432434082,0.20506015419960022,2.222338914871216
493,9846.720703125,8863.985187421491,16786.0244512558,-0.014379081316292286,13.528911590576172,0.18643705546855927,2.121455192565918
494,8588.23828125,8850.197842112917,13903.861389160156,0.009940995834767818,13.528886795043945,0.2644427716732025,2.154299259185791
495,8262.75,8820.82545000727,14062.180751800537,0.0009198379702866077,13.528894424438477,0.3242064416408539,1.8327701091766357
496,8675.7490234375,8813.571628678781,14090.701000213623,0.00706246355548501,13.528899192810059,0.3696077764034271,1.808156967163086
497,9415.609375,8843.67351599484,15183.402706384659,0.0004118156502954662,13.528894424438477,0.39107608795166016,1.7932679653167725
498,8609.923828125,8831.986031601347,14882.282929420471,-0.01958087831735611,13.528922080993652,0.3066910207271576,1.7599990367889404
499,8949.265625,8837.850011271279,14521.782218933105,0.016566811129450798,13.528918266296387,0.2437918782234192,1.8127617835998535
500,8846.60546875,8838.287784145214,14669.107593536377,0.018364792689681053,13.528911590576172,0.23324400186538696,1.851487159729004
